Term,Total,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
REDCap,34894,3,2,2,3,12,28,61,174,341,607,896,1275,1649,2121,2732,3827,5571,6432,6810
Amazon Mechanical Turk,23247,0,1,5,16,51,204,328,534,823,1107,1343,1644,1868,2086,2285,2478,2733,2617,2371
Qualtrics,9244,0,1,0,0,3,2,24,36,70,118,180,288,371,506,658,950,1446,1755,2054
Google Forms,7050,0,0,0,0,1,7,5,9,13,14,29,44,73,137,274,810,1413,1791,2038
SurveyMonkey,4790,6,12,30,33,62,122,171,184,224,257,289,324,355,389,392,442,501,483,388
LimeSurvey,1598,0,0,1,4,1,15,20,37,43,53,69,75,95,108,142,171,191,242,236
Press Ganey,1352,13,10,17,21,10,19,15,32,44,48,73,59,88,105,124,110,162,152,136
Open Data Kit,1250,0,0,0,0,1,6,8,25,45,35,68,74,94,97,124,142,181,165,154
SoSci Survey,891,0,0,0,0,0,0,0,1,1,6,10,14,37,38,54,83,148,214,207
DHIS2,880,0,0,0,0,1,1,0,2,8,7,13,19,49,51,85,126,141,183,170
QuestionPro,454,1,4,3,4,3,8,5,2,7,14,13,12,10,12,22,40,57,86,119
KoBoToolbox,372,0,0,0,0,0,0,0,1,0,1,6,2,7,11,19,41,73,81,106
SurveyGizmo,370,0,0,0,0,3,5,5,11,17,24,14,24,32,46,44,55,44,23,16
Microsoft Forms,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,35,59,66
Whirr,194,7,6,8,4,6,2,6,6,8,12,10,4,7,5,8,7,9,12,14
Teamscope,176,13,17,10,7,9,6,8,9,4,5,4,4,6,5,10,9,3,4,10
Zoomerang,132,4,7,5,8,13,15,14,20,12,10,2,5,3,3,1,1,1,0,2
EUSurvey,126,0,3,0,1,0,0,0,0,0,0,3,6,13,8,7,14,24,19,22
JotForm,120,0,1,0,1,0,2,2,0,1,2,3,0,5,9,9,14,21,17,29
Pulse Insights,112,0,0,0,1,0,3,8,8,13,6,9,8,7,4,6,8,6,3,11
Get Satisfaction,107,2,0,1,6,6,4,10,3,5,1,3,7,2,7,6,5,6,5
LiquidFeedback,105,0,0,0,0,0,0,1,0,4,5,7,10,8,10,9,10,22,10,12
Pollscape,105,4,6,7,11,6,10,2,8,6,4,8,6,3,3,2,6,0,7,3
Typeform,99,0,0,0,0,0,0,0,0,0,0,0,3,9,12,11,8,11,20,22
SurveyPlanet,95,0,0,0,0,0,0,0,0,0,0,0,0,2,19,43,20,4,1,3
SmartSurvey,91,0,0,0,0,0,3,2,0,1,2,1,3,2,6,7,6,20,14,11
MicroPoll,87,0,0,1,0,0,1,2,1,5,1,4,4,5,6,4,11,7,17,14
CheckMarket,83,0,0,0,0,0,0,0,0,2,0,1,3,3,4,12,9,14,17,14
Forms.app,76,0,0,1,1,1,0,1,3,4,1,2,3,2,6,9,7,8,8,8
SurveyCTO,75,0,0,0,0,0,0,0,0,0,0,0,3,1,3,9,11,15,11,16
Chisquares,74,5,4,2,3,1,4,5,3,2,4,1,1,1,0,0,0,1,2,2
Wufoo,71,0,0,1,1,0,6,2,1,6,3,6,8,3,10,6,1,5,6,5
Survs,71,0,1,0,0,1,3,0,1,0,1,2,1,3,2,0,0,1,2,2
SurveyMethods,68,0,0,1,2,3,4,1,2,2,7,6,2,2,6,3,4,9,4,4
Survio,51,0,0,0,0,0,0,0,0,0,0,2,2,5,4,6,8,5,15,3
Fillout,47,0,1,3,0,0,0,1,2,1,1,1,2,3,4,2,3,8,1,3
magpi.com,42,0,0,0,0,0,0,0,0,1,3,3,4,6,7,8,0,7,2,0
Journey Surveys,36,0,0,0,0,0,0,0,6,3,1,1,2,3,2,1,4,2,5,3
Formstack,33,0,0,0,0,0,0,0,1,0,0,1,1,1,3,7,4,2,9,5
getsatisfaction.com,33,0,0,0,1,3,2,2,4,1,2,4,4,5,2,1,0,1,0,1
SoGoSurvey,32,0,0,0,0,0,0,0,0,1,1,1,3,1,5,4,5,5,2,3
Satsum,30,5,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,9
Formlets,29,0,0,0,1,0,1,1,3,4,4,4,3,0,2,3,1,2,0
pForm,27,0,1,0,2,6,2,1,3,1,0,2,3,0,0,0,1,2,0,0
FormSite,26,0,0,0,1,1,0,0,0,2,1,0,4,1,3,1,3,2,1,5
Rational Survey,24,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,1,3,5,2
Startup Manager,24,0,0,1,1,0,0,1,0,0,0,0,0,2,1,3,3,3,2,4
ona.io,24,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,8,3,1
Live Vote,23,1,0,0,1,2,0,1,0,0,2,0,1,1,1,5,1,0,2,2
usario,23,0,0,1,1,0,0,0,1,0,0,0,1,1,2,4,3,4,1,1
QuickTapSurvey,23,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,4,2,1,3
See Memo,23,0,0,0,0,1,0,0,0,3,3,2,0,0,1,0,1,2,2,0
Facebook Questions,22,0,0,0,0,0,0,1,1,6,1,1,1,1,1,1,4,1,2,1
Feedback Button,22,0,1,0,0,0,0,0,1,1,1,0,1,0,1,2,2,2,4,4
Porsline,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,5
Eval&GO,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,11
Survey Anyplace,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,7
SurveyJS,19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,5
1Flow,18,0,1,0,2,0,0,0,1,2,1,1,1,1,0,0,2,2,1,0
ClassMarker,17,0,0,0,1,0,1,0,0,1,0,1,1,1,0,2,3,1,4,1
PopSurvey,16,0,1,0,1,1,2,1,1,1,0,1,0,0,0,1,0,2,2,1
Survicate,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,4
Exam.net,14,0,0,0,0,0,0,0,0,1,0,2,3,1,0,1,1,3,1,0
eSurveysPro.com,14,0,0,0,0,1,1,1,1,0,1,4,2,1,0,0,0,2,0,0
SurveyLab,13,0,0,0,0,0,0,1,0,5,2,2,0,0,0,1,1,1,0,0
Wizu,13,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,3
iPerceptions,13,0,0,0,0,0,1,2,2,0,1,0,2,4,0,0,1,0,0,0
Rational ClearQuest,13,2,2,1,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0
Foresee.com,13,0,0,0,0,0,0,0,1,0,1,1,1,0,3,3,1,1,0,1
Getform,12,0,0,0,0,0,1,2,1,5,0,1,1,0,0,0,1,0,0,0
Device Magic,12,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,1,3,1
responses.me,12,0,0,0,1,2,0,0,0,1,0,2,0,0,0,0,0,1,1,0
Enalyzer,11,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,3,1,3
GetFeedback,11,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,2
Liveworksheets,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6
eSurv.org,10,0,0,0,0,0,0,0,0,0,1,2,1,0,2,1,1,0,0,2
Checkbox Survey,10,0,0,0,0,0,1,0,2,1,0,0,1,1,0,0,1,1,0,2
Phonic.ai,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
Paperform,9,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,1,1
LamaPoll,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,2
SurveySparrow,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5
SurveyLegend,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,6
Mobenzi Researcher,9,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,0,0,0,2
Regpack,9,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
simulai,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Florm,8,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0
WonderShare QuizCreator,7,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0
hellotars,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,3
Json Forms,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2
Zoho Survey,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1
MoboSurvey,6,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
iFormBuilder,6,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0
UserReport,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0
iSpring QuizMaker,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1
Webanketa.com,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0
123FormBuilder,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1
Reactflow,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Eloquant,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0
CreateSurvey,5,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
Fieldboom,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
mydatascope.com,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1
Logiak,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1
Tally Forms,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Crowdsignal,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
Kwik Surveys,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Opinionlab,4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
Spokk,4,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Yought,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
VFront,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
KPI.Com,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jigloo,4,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
looping.com,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
d21.me,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
jsonforms,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
Clappia,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Feedback Cat,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BallotBin,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Upinion,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
SurveyTown,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
polltogo,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Hubert.ai,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Nicereply,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
FormDesigner,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Findmind,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
Formbox,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Zoho Forms,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Enketo Smart Paper,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Tandem Surveys,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SurveyMoz,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Collect.chat,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
MARE Surveys,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Feedier,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LiveForm,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obsurvey,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
erhebung.de,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Carrrot,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Screendoor,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
told.club,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Aam Digital,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cognito Forms,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Tripetto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Getsitecontrol,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Engageform,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MachForm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Flisti,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ngSurvey,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sentimy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ElectionBuddy,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MikeCRM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DataWinners,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Quilgo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
participaid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nerdy Form,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabform,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Faary,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sheet Monkey,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
weForms,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlockSurvey,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FormPress,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CourseStorm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sentiments.me,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
interview-efm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conseris,0,0,0,0,0,0,0,0,,,,,,,,,,,,
Formbricks,0,,,,,,,,,,,,,,,,,,,
Nextcloud Forms,0,,,,,,,,,,,,,,,,,,,
GetInput,0,,,,,,,,,,,,,,,,,,,
Nextcloud Polls,0,,,,,,,,,,,,,,,,,,,
Rapidforms,0,,,,,,,,,,,,,,,,,,,
Topgrade Quiz Maker,0,,,,,,,,,,,,,,,,,,,
pollly,0,,,,,,,,,,,,,,,,,,,
OhMyForm,0,,,,,,,,,,,,,,,,,,,
Yakforms,0,,,,,,,,,,,,,,,,,,,
WoltLab Suite,0,,,,,,,,,,,,,,,,,,,
Responster,0,,,,,,,,,,,,,,,,,,,
Drupal Webform,0,,,,,,,,,,,,,,,,,,,
SurveyNuts,0,,,,,,,,,,,,,,,,,,,
Inqwise,0,,,,,,,,,,,,,,,,,,,
Neurovation.net,0,,,,,,,,,,,,,,,,,,,
Zync Free Surveys,0,,,,,,,,,,,,,,,,,,,
PaperSurvey.io,0,,,,,,,,,,,,,,,,,,,
PollMaker,0,,,,,,,,,,,,,,,,,,,
Go4Read,0,,,,,,,,,,,,,,,,,,,
Formsort,0,,,,,,,,,,,,,,,,,,,
ChilledLime,0,,,,,,,,,,,,,,,,,,,
CviewSurvey,0,,,,,,,,,,,,,,,,,,,
EventSurvey360,0,,,,,,,,,,,,,,,,,,,
Responsly,0,,,,,,,,,,,,,,,,,,,
ApPHP DataForm,0,,,,,,,,,,,,,,,,,,,
Heedbook,0,,,,,,,,,,,,,,,,,,,
Super Simple Survey,0,,,,,,,,,,,,,,,,,,,
YesInsights,0,,,,,,,,,,,,,,,,,,,
Form2Sheet,0,,,,,,,,,,,,,,,,,,,
Nintex Forms,0,,,,,,,,,,,,,,,,,,,
PriceChecks,0,,,,,,,,,,,,,,,,,,,
PlanSo Forms,0,,,,,,,,,,,,,,,,,,,
youengage,0,,,,,,,,,,,,,,,,,,,
rekommend.io,0,,,,,,,,,,,,,,,,,,,
Survtapp,0,,,,,,,,,,,,,,,,,,,
Pollogo,0,,,,,,,,,,,,,,,,,,,
Aweform,0,,,,,,,,,,,,,,,,,,,
Formito,0,,,,,,,,,,,,,,,,,,,
Wispform,0,,,,,,,,,,,,,,,,,,,
CusJo,0,,,,,,,,,,,,,,,,,,,
FormCrafts,0,,,,,,,,,,,,,,,,,,,
SurveyStatz,0,,,,,,,,,,,,,,,,,,,
Sarshomar,0,,,,,,,,,,,,,,,,,,,
Emojot,0,,,,,,,,,,,,,,,,,,,
Startquestion,0,,,,,,,,,,,,,,,,,,,
Seanote,0,,,,,,,,,,,,,,,,,,,
insta.vote,0,,,,,,,,,,,,,,,,,,,
FormBit,0,,,,,,,,,,,,,,,,,,,
Cisco Webex Experience Management,0,,,,,,,,,,,,,,,,,,,
Callexa Feedback,0,,,,,,,,,,,,,,,,,,,
Pollanimal,0,,,,,,,,,,,,,,,,,,,
Free Survey Creator (FSC),0,,,,,,,,,,,,,,,,,,,
Retool Forms,0,,,,,,,,,,,,,,,,,,,
ZingPoll,0,,,,,,,,,,,,,,,,,,,
doopoll,0,,,,,,,,,,,,,,,,,,,
survey-ninja,0,,,,,,,,,,,,,,,,,,,
AvidIntelli,0,,,,,,,,,,,,,,,,,,,
Formist.io,0,,,,,,,,,,,,,,,,,,,
CloudRatify,0,,,,,,,,,,,,,,,,,,,
AskYourTargetMarket.com,0,,,,,,,,,,,,,,,,,,,
Wyzerr,0,,,,,,,,,,,,,,,,,,,
Rapidoform,0,,,,,,,,,,,,,,,,,,,
FormsBook,0,,,,,,,,,,,,,,,,,,,
Nexticy Cloud,0,,,,,,,,,,,,,,,,,,,
Opina: Survey Manager,0,,,,,,,,,,,,,,,,,,,
Insight Stash,0,,,,,,,,,,,,,,,,,,,
FormNX,0,,,,,,,,,,,,,,,,,,,
E-mail polls by Clubble,0,,,,,,,,,,,,,,,,,,,
VerticalResponse Online Survey,0,,,,,,,,,,,,,,,,,,,
Examinare Survey Tool,0,,,,,,,,,,,,,,,,,,,
PandaForm,0,,,,,,,,,,,,,,,,,,,
OpenPoll,0,,,,,,,,,,,,,,,,,,,
VaultForm,0,,,,,,,,,,,,,,,,,,,
Sissurvey,0,,,,,,,,,,,,,,,,,,,
Keenforms,0,,,,,,,,,,,,,,,,,,,
AskNicely,0,,,,,,,,,,,,,,,,,,,
Swurveys,0,,,,,,,,,,,,,,,,,,,
ApPHP Survey,0,,,,,,,,,,,,,,,,,,,
Zapof Forms,0,,,,,,,,,,,,,,,,,,,
JoInTest,0,,,,,,,,,,,,,,,,,,,
QuestionScout,0,,,,,,,,,,,,,,,,,,,
DocsCloud,0,,,,,,,,,,,,,,,,,,,
Form 'n Go,0,,,,,,,,,,,,,,,,,,,
HOTforms123,0,,,,,,,,,,,,,,,,,,,
Captisa Forms,0,,,,,,,,,,,,,,,,,,,
Sales Essistant,0,,,,,,,,,,,,,,,,,,,
WinSurvey,0,,,,,,,,,,,,,,,,,,,
MakeForms,0,,,,,,,,,,,,,,,,,,,
Weavely,0,,,,,,,,,,,,,,,,,,,
Yay! Forms,0,,,,,,,,,,,,,,,,,,,
Formsnow,0,,,,,,,,,,,,,,,,,,,
BEEKAI,0,,,,,,,,,,,,,,,,,,,
LiberaForms,0,,,,,,,,,,,,,,,,,,,
Quill Forms,0,,,,,,,,,,,,,,,,,,,
Handypolls,0,,,,,,,,,,,,,,,,,,,
PollUnit,0,,,,,,,,,,,,,,,,,,,
FeedbackSpark,0,,,,,,,,,,,,,,,,,,,
Formester,0,,,,,,,,,,,,,,,,,,,
Form2chat,0,,,,,,,,,,,,,,,,,,,
Pabbly Form Builder,0,,,,,,,,,,,,,,,,,,,
neetoForm,0,,,,,,,,,,,,,,,,,,,
biznessmaker,0,,,,,,,,,,,,,,,,,,,
MightyForms,0,,,,,,,,,,,,,,,,,,,
Riley Form Maker,0,,,,,,,,,,,,,,,,,,,
SurveyNova,0,,,,,,,,,,,,,,,,,,,
Contlo,0,,,,,,,,,,,,,,,,,,,
FormBucket,0,,,,,,,,,,,,,,,,,,,
Superdocu,0,,,,,,,,,,,,,,,,,,,
Formitty,0,,,,,,,,,,,,,,,,,,,
MangoCRM,0,,,,,,,,,,,,,,,,,,,
Wolf Responsive Form Maker,0,,,,,,,,,,,,,,,,,,,
PHP FormBuilder,0,,,,,,,,,,,,,,,,,,,
Touch Forms Pro,0,,,,,,,,,,,,,,,,,,,
FormKeep,0,,,,,,,,,,,,,,,,,,,
ENKETO ONE,0,,,,,,,,,,,,,,,,,,,
Vanjaro,0,,,,,,,,,,,,,,,,,,,
Formjelly,0,,,,,,,,,,,,,,,,,,,
Fastboss,0,,,,,,,,,,,,,,,,,,,
Inspakt,0,,,,,,,,,,,,,,,,,,,
JotJab,0,,,,,,,,,,,,,,,,,,,
ClaySys AppForms,0,,,,,,,,,,,,,,,,,,,
Peasy Forms,0,,,,,,,,,,,,,,,,,,,
Awesome Forms,0,,,,,,,,,,,,,,,,,,,
CompanyHub CRM,0,,,,,,,,,,,,,,,,,,,
FormToEmail,0,,,,,,,,,,,,,,,,,,,
Vue Flow Form,0,,,,,,,,,,,,,,,,,,,
ManyContacts,0,,,,,,,,,,,,,,,,,,,
Collector AI,0,,,,,,,,,,,,,,,,,,,
K2 blackperl,0,,,,,,,,,,,,,,,,,,,
Youform,0,,,,,,,,,,,,,,,,,,,
Easydus,0,,,,,,,,,,,,,,,,,,,
Akin Persona Tool,0,,,,,,,,,,,,,,,,,,,
FormForAll,0,,,,,,,,,,,,,,,,,,,
AbcSubmit,0,,,,,,,,,,,,,,,,,,,
devolute.cloud,0,,,,,,,,,,,,,,,,,,,
Orbitrics,0,,,,,,,,,,,,,,,,,,,
Sysflows,0,,,,,,,,,,,,,,,,,,,
Firesales.io,0,,,,,,,,,,,,,,,,,,,
Zurvey.io,0,,,,,,,,,,,,,,,,,,,
Zapflow,0,,,,,,,,,,,,,,,,,,,
Forma (getforma.co),0,,,,,,,,,,,,,,,,,,,
FORMCLICK,0,,,,,,,,,,,,,,,,,,,
IBM Forms Experience Builder,0,,,,,,,,,,,,,,,,,,,
EngageVisitor,0,,,,,,,,,,,,,,,,,,,
boll.co,0,,,,,,,,,,,,,,,,,,,
buildarray,0,,,,,,,,,,,,,,,,,,,
Malcolm.app,0,,,,,,,,,,,,,,,,,,,
pnguin.app/agree,0,,,,,,,,,,,,,,,,,,,
Refiner.io,0,,,,,,,,,,,,,,,,,,,
alpina.io,0,,,,,,,,,,,,,,,,,,,
freifeld.emphasize.de,0,,,,,,,,,,,,,,,,,,,
marketablellc.com,0,,,,,,,,,,,,,,,,,,,
getsimpleform.com,0,,,,,,,,,,,,,,,,,,,
betterform.com,0,,,,,,,,,,,,,,,,,,,
Webform.com,0,,,,,,,,,,,,,,,,,,,
malvee.com/en/jobber,0,,,,,,,,,,,,,,,,,,,
merren.io,0,,,,,,,,,,,,,,,,,,,
surveyproject.com,0,,,,,,,,,,,,,,,,,,,
formtools.org,0,,,,,,,,,,,,,,,,,,,
multiform.com,0,,,,,,,,,,,,,,,,,,,
getformly.com,0,,,,,,,,,,,,,,,,,,,
